nohup: ignoring input
════════════════════════════════════════════════════════════════════════════════
  BATCH EXTRACT
════════════════════════════════════════════════════════════════════════════════
  Source   : /home/taiaburrahman/dataset_manager_pro/data/wasabi/gen_ai_detector_dataset
  Dest     : /home/taiaburrahman/dataset_manager_pro/data/processed/gen_ai_detector_dataset
  Archives : 29  (59.2 GB)
  Overwrite: True
  Started  : 2026-04-09 18:21:48
════════════════════════════════════════════════════════════════════════════════

  #  Archive                                                   Size
──────────────────────────────────────────────────────────────────────
  1  PubDB_Fake/Shutterstock_Fake.tar.lz4                    1.7 GB
  2  PubDB_Fake/ai_shoes.tar.lz4                            21.0 MB
  3  PubDB_Fake/dalle_rec_Fake.tar.lz4                       4.1 GB
  4  PubDB_Fake/pixelpulse_1800.tar.lz4                    496.7 MB
  5  PubDB_Fake/tristanzhang32_Fake.tar.lz4                  3.5 GB
  6  PubDB_Real/LandscapeRec12K.tar.lz4                     61.6 MB
  7  PubDB_Real/Shutterstock_Real.tar.lz4                    1.2 GB
  8  PubDB_Real/SupRes_aditya.tar.lz4                      151.1 MB
  9  PubDB_Real/birdclef.tar.lz4                           121.1 MB
 10  PubDB_Real/dalle_rec_Real.tar.lz4                       1.2 GB
 11  PubDB_Real/environmental_scenes.tar.lz4               921.9 MB
 12  PubDB_Real/image20.tar.lz4                             56.0 MB
 13  PubDB_Real/mit_adobe_5k_Real.tar.lz4                  934.3 MB
 14  PubDB_Real/pht30k_Real.tar.lz4                        771.4 MB
 15  PubDB_Real/real_shoes.tar.lz4                          15.3 MB
 16  PubDB_Real/tristanzhang32_Real.tar.lz4                 17.9 GB
 17  PubDB_Real/ulid25k.tar.lz4                              2.7 GB
 18  ai_image_x_collection_feb25_cleaned.tar.lz4            11.0 GB
 19  genAI/data.zip                                        303.3 MB
 20  genAI_2/genAI_2.zip                                   309.2 MB
 21  genAI_3/genAI_3.zip                                   941.1 MB
 22  genAI_4/genAI_4.zip                                   140.5 MB
 23  genAI_5/genAI_5.zip                                     9.9 MB
 24  genAI_6.zip                                            87.0 MB
 25  human/data.zip                                        605.1 MB
 26  human_2/human_2.zip                                     5.5 GB
 27  human_3.zip                                           261.3 MB
 28  real_faces_multinational_130325.tar.lz4                 3.6 GB
 29  testset/testset_1.zip                                 699.5 MB
──────────────────────────────────────────────────────────────────────


────────────────────────────────────────────────────────────────────────────────
  Progress:   0.0% |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 1/29 files  (0.0 B/59.2 GB)  elapsed 0s  ETA 0s
────────────────────────────────────────────────────────────────────────────────
  [1/29] PubDB_Fake/Shutterstock_Fake.tar.lz4  (1.7 GB)
  Archive  : Shutterstock_Fake.tar.lz4  (1.7 GB)
  Format   : tar.lz4
  Dest     : /home/taiaburrahman/dataset_manager_pro/data/processed/gen_ai_detector_dataset/PubDB_Fake
  Decompressing (LZ4) and extracting …

  Reading:   0%|          | 0.00/1.72G [00:00<?, ?B/s]
  Reading:  33%|███▎      | 3.64G/11.0G [00:42<01:23, 94.1MB/s]
  Reading:  33%|███▎      | 3.65G/11.0G [00:43<01:24, 92.9MB/s]
  Reading:  33%|███▎      | 3.66G/11.0G [00:43<01:20, 97.4MB/s]
  Reading:  34%|███▎      | 3.67G/11.0G [00:43<01:20, 97.4MB/s]
  Reading:  34%|███▎      | 3.69G/11.0G [00:43<01:21, 95.9MB/s]
  Reading:  34%|███▎      | 3.70G/11.0G [00:43<01:26, 89.9MB/s]
  Reading:  34%|███▍      | 3.71G/11.0G [00:43<01:33, 83.4MB/s]
  Reading:  34%|███▍      | 3.72G/11.0G [00:43<01:29, 87.0MB/s]
  Reading:  34%|███▍      | 3.73G/11.0G [00:44<01:31, 84.8MB/s]
  Reading:  34%|███▍      | 3.74G/11.0G [00:44<01:31, 84.7MB/s]
  Reading:  34%|███▍      | 3.76G/11.0G [00:44<01:29, 86.2MB/s]
  Reading:  34%|███▍      | 3.77G/11.0G [00:44<01:30, 85.4MB/s]
  Reading:  34%|███▍      | 3.78G/11.0G [00:44<01:34, 81.5MB/s]
  Reading:  35%|███▍      | 3.79G/11.0G [00:44<01:38, 78.6MB/s]
  Reading:  35%|███▍      | 3.80G/11.0G [00:44<01:45, 72.8MB/s]
  Reading:  35%|███▍      | 3.80G/11.0G [00:45<01:47, 71.2MB/s]
  Reading:  35%|███▍      | 3.81G/11.0G [00:45<01:48, 70.9MB/s]
  Reading:  35%|███▍      | 3.82G/11.0G [00:45<01:47, 71.4MB/s]
  Reading:  35%|███▍      | 3.83G/11.0G [00:45<01:47, 71.4MB/s]
  Reading:  35%|███▍      | 3.83G/11.0G [00:45<01:47, 70.9MB/s]
  Reading:  35%|███▌      | 3.84G/11.0G [00:45<01:49, 69.9MB/s]
  Reading:  35%|███▌      | 3.85G/11.0G [00:45<01:47, 71.3MB/s]
  Reading:  35%|███▌      | 3.86G/11.0G [00:45<01:42, 74.6MB/s]
  Reading:  35%|███▌      | 3.87G/11.0G [00:46<01:39, 76.8MB/s]
  Reading:  35%|███▌      | 3.87G/11.0G [00:46<01:43, 73.6MB/s]
  Reading:  35%|███▌      | 3.88G/11.0G [00:46<01:45, 72.2MB/s]
  Reading:  35%|███▌      | 3.89G/11.0G [00:46<01:44, 72.9MB/s]
  Reading:  36%|███▌      | 3.90G/11.0G [00:46<01:51, 68.2MB/s]
  Reading:  36%|███▌      | 3.90G/11.0G [00:46<01:48, 69.7MB/s]
  Reading:  36%|███▌      | 3.91G/11.0G [00:46<01:44, 72.4MB/s]
  Reading:  36%|███▌      | 3.92G/11.0G [00:46<01:46, 71.0MB/s]
  Reading:  36%|███▌      | 3.93G/11.0G [00:46<01:46, 71.1MB/s]
  Reading:  36%|███▌      | 3.94G/11.0G [00:47<01:44, 71.9MB/s]
  Reading:  36%|███▌      | 3.94G/11.0G [00:47<01:40, 75.0MB/s]
  Reading:  36%|███▌      | 3.95G/11.0G [00:47<01:37, 77.3MB/s]
  Reading:  36%|███▌      | 3.96G/11.0G [00:47<01:35, 79.1MB/s]
  Reading:  36%|███▌      | 3.97G/11.0G [00:47<01:34, 79.7MB/s]
  Reading:  36%|███▋      | 3.97G/11.0G [00:47<01:34, 79.0MB/s]
  Reading:  36%|███▋      | 3.98G/11.0G [00:47<01:33, 80.4MB/s]
  Reading:  36%|███▋      | 3.99G/11.0G [00:47<01:32, 81.4MB/s]
  Reading:  36%|███▋      | 4.00G/11.0G [00:47<01:31, 82.0MB/s]
  Reading:  37%|███▋      | 4.01G/11.0G [00:48<01:23, 89.3MB/s]
  Reading:  37%|███▋      | 4.02G/11.0G [00:48<01:21, 91.3MB/s]
  Reading:  37%|███▋      | 4.03G/11.0G [00:48<01:16, 97.6MB/s]
  Reading:  37%|███▋      | 4.04G/11.0G [00:48<01:14, 99.4MB/s]
  Reading:  37%|███▋      | 4.05G/11.0G [00:48<01:15, 98.2MB/s]
  Reading:  37%|███▋      | 4.06G/11.0G [00:48<01:15, 97.8MB/s]
  Reading:  37%|███▋      | 4.08G/11.0G [00:48<01:18, 94.0MB/s]
  Reading:  37%|███▋      | 4.09G/11.0G [00:48<01:19, 92.4MB/s]
  Reading:  37%|███▋      | 4.10G/11.0G [00:49<01:21, 89.9MB/s]
  Reading:  38%|███▊      | 4.11G/11.0G [00:49<01:21, 89.8MB/s]
  Reading:  38%|███▊      | 4.12G/11.0G [00:49<01:23, 88.3MB/s]
  Reading:  38%|███▊      | 4.13G/11.0G [00:49<01:29, 81.6MB/s]
  Reading:  38%|███▊      | 4.14G/11.0G [00:49<01:24, 87.1MB/s]
  Reading:  38%|███▊      | 4.15G/11.0G [00:49<01:20, 90.5MB/s]
  Reading:  38%|███▊      | 4.17G/11.0G [00:49<01:18, 93.1MB/s]
  Reading:  38%|███▊      | 4.18G/11.0G [00:49<01:14, 97.2MB/s]
  Reading:  38%|███▊      | 4.19G/11.0G [00:50<01:14, 97.2MB/s]
  Reading:  38%|███▊      | 4.20G/11.0G [00:50<01:11, 102MB/s] 
  Reading:  38%|███▊      | 4.21G/11.0G [00:50<01:10, 102MB/s]
  Reading:  39%|███▊      | 4.22G/11.0G [00:50<01:09, 104MB/s]
  Reading:  39%|███▊      | 4.24G/11.0G [00:50<01:11, 101MB/s]
  Reading:  39%|███▊      | 4.25G/11.0G [00:50<01:14, 96.9MB/s]
  Reading:  39%|███▉      | 4.26G/11.0G [00:50<01:16, 93.9MB/s]
  Reading:  39%|███▉      | 4.27G/11.0G [00:50<01:15, 94.7MB/s]
  Reading:  39%|███▉      | 4.28G/11.0G [00:51<01:17, 92.5MB/s]
  Reading:  39%|███▉      | 4.29G/11.0G [00:51<01:19, 90.0MB/s]
  Reading:  39%|███▉      | 4.31G/11.0G [00:51<01:25, 83.3MB/s]
  Reading:  39%|███▉      | 4.32G/11.0G [00:51<01:28, 80.5MB/s]
  Reading:  39%|███▉      | 4.33G/11.0G [00:51<01:28, 80.6MB/s]
  Reading:  40%|███▉      | 4.33G/11.0G [00:51<01:27, 81.3MB/s]
  Reading:  40%|███▉      | 4.34G/11.0G [00:51<01:26, 81.9MB/s]
  Reading:  40%|███▉      | 4.35G/11.0G [00:52<01:26, 82.3MB/s]
  Reading:  40%|███▉      | 4.36G/11.0G [00:52<01:25, 82.7MB/s]
  Reading:  40%|███▉      | 4.37G/11.0G [00:52<01:21, 87.1MB/s]
  Reading:  40%|███▉      | 4.38G/11.0G [00:52<01:16, 92.2MB/s]
  Reading:  40%|████      | 4.39G/11.0G [00:52<01:20, 87.9MB/s]
  Reading:  40%|████      | 4.40G/11.0G [00:52<01:20, 87.2MB/s]
  Reading:  40%|████      | 4.41G/11.0G [00:52<01:18, 89.9MB/s]
  Reading:  40%|████      | 4.42G/11.0G [00:52<01:15, 93.2MB/s]
  Reading:  40%|████      | 4.43G/11.0G [00:53<01:19, 88.7MB/s]
  Reading:  41%|████      | 4.45G/11.0G [00:53<01:16, 92.0MB/s]
  Reading:  41%|████      | 4.46G/11.0G [00:53<01:12, 96.8MB/s]
  Reading:  41%|████      | 4.47G/11.0G [00:53<01:09, 101MB/s] 
  Reading:  41%|████      | 4.48G/11.0G [00:53<01:11, 97.0MB/s]
  Reading:  41%|████      | 4.49G/11.0G [00:53<01:12, 95.2MB/s]
  Reading:  41%|████      | 4.50G/11.0G [00:53<01:13, 94.3MB/s]
  Reading:  41%|████      | 4.52G/11.0G [00:53<01:10, 98.7MB/s]
  Reading:  41%|████▏     | 4.53G/11.0G [00:54<01:10, 97.8MB/s]
  Reading:  41%|████▏     | 4.54G/11.0G [00:54<01:09, 99.7MB/s]
  Reading:  42%|████▏     | 4.55G/11.0G [00:54<01:08, 100MB/s] 
  Reading:  42%|████▏     | 4.56G/11.0G [00:54<01:06, 103MB/s]
  Reading:  42%|████▏     | 4.57G/11.0G [00:54<01:10, 97.0MB/s]
  Reading:  42%|████▏     | 4.59G/11.0G [00:54<01:06, 104MB/s] 
  Reading:  42%|████▏     | 4.60G/11.0G [00:54<01:07, 101MB/s]
  Reading:  42%|████▏     | 4.61G/11.0G [00:54<01:09, 98.1MB/s]
  Reading:  42%|████▏     | 4.62G/11.0G [00:55<01:08, 99.7MB/s]
  Reading:  42%|████▏     | 4.63G/11.0G [00:55<01:07, 100MB/s] 
  Reading:  42%|████▏     | 4.64G/11.0G [00:55<01:03, 107MB/s]
  Reading:  42%|████▏     | 4.66G/11.0G [00:55<01:04, 105MB/s]
  Reading:  43%|████▎     | 4.67G/11.0G [00:55<01:03, 106MB/s]
  Reading:  43%|████▎     | 4.68G/11.0G [00:55<01:03, 106MB/s]
  Reading:  43%|████▎     | 4.69G/11.0G [00:55<01:03, 105MB/s]
  Reading:  43%|████▎     | 4.70G/11.0G [00:55<01:03, 105MB/s]
  Reading:  43%|████▎     | 4.72G/11.0G [00:55<01:04, 104MB/s]
  Reading:  43%|████▎     | 4.73G/11.0G [00:56<01:05, 102MB/s]
  Reading:  43%|████▎     | 4.74G/11.0G [00:56<01:04, 104MB/s]
  Reading:  43%|████▎     | 4.75G/11.0G [00:56<01:03, 104MB/s]
  Reading:  43%|████▎     | 4.76G/11.0G [00:56<01:05, 102MB/s]
  Reading:  44%|████▎     | 4.77G/11.0G [00:56<01:06, 100MB/s]
  Reading:  44%|████▎     | 4.79G/11.0G [00:56<01:05, 101MB/s]
  Reading:  44%|████▍     | 4.80G/11.0G [00:56<01:08, 96.1MB/s]
  Reading:  44%|████▍     | 4.81G/11.0G [00:57<01:10, 93.3MB/s]
  Reading:  44%|████▍     | 4.82G/11.0G [00:57<01:12, 91.2MB/s]
  Reading:  44%|████▍     | 4.83G/11.0G [00:57<01:11, 92.1MB/s]
  Reading:  44%|████▍     | 4.84G/11.0G [00:57<01:10, 93.7MB/s]
  Reading:  44%|████▍     | 4.86G/11.0G [00:57<01:11, 91.4MB/s]
  Reading:  44%|████▍     | 4.87G/11.0G [00:57<01:09, 93.7MB/s]
  Reading:  45%|████▍     | 4.88G/11.0G [00:57<01:10, 92.6MB/s]
  Reading:  45%|████▍     | 4.89G/11.0G [00:57<01:12, 90.5MB/s]
  Reading:  45%|████▍     | 4.90G/11.0G [00:58<01:09, 93.1MB/s]
  Reading:  45%|████▍     | 4.91G/11.0G [00:58<01:06, 97.5MB/s]
  Reading:  45%|████▍     | 4.93G/11.0G [00:58<01:04, 100MB/s] 
  Reading:  45%|████▌     | 4.94G/11.0G [00:58<01:05, 98.4MB/s]
  Reading:  45%|████▌     | 4.95G/11.0G [00:58<01:05, 98.8MB/s]
  Reading:  45%|████▌     | 4.96G/11.0G [00:58<01:06, 97.5MB/s]
  Reading:  45%|████▌     | 4.97G/11.0G [00:58<01:07, 95.9MB/s]
  Reading:  45%|████▌     | 4.98G/11.0G [00:58<01:06, 96.2MB/s]
  Reading:  46%|████▌     | 5.00G/11.0G [00:59<01:08, 93.3MB/s]
  Reading:  46%|████▌     | 5.01G/11.0G [00:59<01:08, 92.7MB/s]
  Reading:  46%|████▌     | 5.02G/11.0G [00:59<01:08, 93.7MB/s]
  Reading:  46%|████▌     | 5.03G/11.0G [00:59<01:14, 85.9MB/s]
  Reading:  46%|████▌     | 5.04G/11.0G [00:59<01:15, 84.0MB/s]
  Reading:  46%|████▌     | 5.05G/11.0G [00:59<01:15, 83.8MB/s]
  Reading:  46%|████▌     | 5.07G/11.0G [01:00<01:16, 83.3MB/s]
  Reading:  46%|████▋     | 5.08G/11.0G [01:00<01:13, 85.4MB/s]
  Reading:  46%|████▋     | 5.09G/11.0G [01:00<01:09, 90.9MB/s]
  Reading:  47%|████▋     | 5.10G/11.0G [01:00<01:09, 90.7MB/s]
  Reading:  47%|████▋     | 5.11G/11.0G [01:00<01:05, 95.4MB/s]
  Reading:  47%|████▋     | 5.12G/11.0G [01:00<01:02, 101MB/s] 
  Reading:  47%|████▋     | 5.13G/11.0G [01:00<01:02, 100MB/s]
  Reading:  47%|████▋     | 5.15G/11.0G [01:00<00:58, 107MB/s]
  Reading:  47%|████▋     | 5.16G/11.0G [01:00<00:57, 108MB/s]
  Reading:  47%|████▋     | 5.17G/11.0G [01:01<01:01, 102MB/s]
  Reading:  47%|████▋     | 5.18G/11.0G [01:01<01:03, 98.2MB/s]
  Reading:  47%|████▋     | 5.19G/11.0G [01:01<01:01, 100MB/s] 
  Reading:  47%|████▋     | 5.20G/11.0G [01:01<01:03, 96.8MB/s]
  Reading:  48%|████▊     | 5.21G/11.0G [01:01<01:04, 95.7MB/s]
  Reading:  48%|████▊     | 5.23G/11.0G [01:01<01:04, 95.3MB/s]
  Reading:  48%|████▊     | 5.24G/11.0G [01:01<01:02, 97.7MB/s]
  Reading:  48%|████▊     | 5.25G/11.0G [01:02<01:02, 97.4MB/s]
  Reading:  48%|████▊     | 5.26G/11.0G [01:02<01:03, 95.8MB/s]
  Reading:  48%|████▊     | 5.27G/11.0G [01:02<01:04, 94.3MB/s]
  Reading:  48%|████▊     | 5.28G/11.0G [01:02<01:04, 95.2MB/s]
  Reading:  48%|████▊     | 5.30G/11.0G [01:02<01:04, 95.0MB/s]
  Reading:  48%|████▊     | 5.31G/11.0G [01:02<01:01, 99.2MB/s]
  Reading:  49%|████▊     | 5.32G/11.0G [01:02<00:59, 101MB/s] 
  Reading:  49%|████▊     | 5.33G/11.0G [01:02<01:03, 95.3MB/s]
  Reading:  49%|████▊     | 5.34G/11.0G [01:03<01:00, 99.5MB/s]
  Reading:  49%|████▉     | 5.35G/11.0G [01:03<00:58, 104MB/s] 
  Reading:  49%|████▉     | 5.37G/11.0G [01:03<00:57, 104MB/s]
  Reading:  49%|████▉     | 5.38G/11.0G [01:03<00:55, 108MB/s]
  Reading:  49%|████▉     | 5.39G/11.0G [01:03<00:55, 107MB/s]
  Reading:  49%|████▉     | 5.40G/11.0G [01:03<00:55, 108MB/s]
  Reading:  49%|████▉     | 5.41G/11.0G [01:03<00:55, 107MB/s]
  Reading:  49%|████▉     | 5.42G/11.0G [01:03<00:57, 104MB/s]
  Reading:  50%|████▉     | 5.44G/11.0G [01:03<00:56, 104MB/s]
  Reading:  50%|████▉     | 5.45G/11.0G [01:04<00:56, 104MB/s]
  Reading:  50%|████▉     | 5.46G/11.0G [01:04<00:56, 105MB/s]
  Reading:  50%|████▉     | 5.47G/11.0G [01:04<00:57, 102MB/s]
  Reading:  50%|█████     | 5.48G/11.0G [01:04<00:57, 103MB/s]
  Reading:  50%|█████     | 5.49G/11.0G [01:04<00:56, 104MB/s]
  Reading:  50%|█████     | 5.51G/11.0G [01:04<00:55, 105MB/s]
  Reading:  50%|█████     | 5.52G/11.0G [01:04<00:56, 104MB/s]
  Reading:  50%|█████     | 5.53G/11.0G [01:04<00:57, 101MB/s]
  Reading:  51%|█████     | 5.54G/11.0G [01:05<01:00, 97.0MB/s]
  Reading:  51%|█████     | 5.55G/11.0G [01:05<00:59, 97.6MB/s]
  Reading:  51%|█████     | 5.56G/11.0G [01:05<00:57, 100MB/s] 
  Reading:  51%|█████     | 5.58G/11.0G [01:05<01:02, 92.0MB/s]
  Reading:  51%|█████     | 5.59G/11.0G [01:05<01:04, 88.8MB/s]
  Reading:  51%|█████     | 5.60G/11.0G [01:05<01:05, 87.7MB/s]
  Reading:  51%|█████     | 5.61G/11.0G [01:05<01:04, 88.4MB/s]
  Reading:  51%|█████▏    | 5.62G/11.0G [01:06<01:03, 90.0MB/s]
  Reading:  51%|█████▏    | 5.63G/11.0G [01:06<01:01, 92.9MB/s]
  Reading:  52%|█████▏    | 5.65G/11.0G [01:06<01:00, 93.9MB/s]
  Reading:  52%|█████▏    | 5.66G/11.0G [01:06<01:03, 89.0MB/s]
  Reading:  52%|█████▏    | 5.67G/11.0G [01:06<01:02, 90.8MB/s]
  Reading:  52%|█████▏    | 5.68G/11.0G [01:06<01:00, 93.0MB/s]
  Reading:  52%|█████▏    | 5.69G/11.0G [01:06<01:00, 93.9MB/s]
  Reading:  52%|█████▏    | 5.70G/11.0G [01:07<01:04, 87.9MB/s]
  Reading:  52%|█████▏    | 5.72G/11.0G [01:07<01:03, 88.4MB/s]
  Reading:  52%|█████▏    | 5.73G/11.0G [01:07<01:01, 91.8MB/s]
  Reading:  52%|█████▏    | 5.74G/11.0G [01:07<00:59, 93.7MB/s]
  Reading:  52%|█████▏    | 5.75G/11.0G [01:07<01:05, 85.6MB/s]
  Reading:  53%|█████▎    | 5.76G/11.0G [01:07<01:07, 82.8MB/s]
  Reading:  53%|█████▎    | 5.77G/11.0G [01:07<01:06, 84.0MB/s]
  Reading:  53%|█████▎    | 5.79G/11.0G [01:08<01:06, 83.7MB/s]
  Reading:  53%|█████▎    | 5.80G/11.0G [01:08<01:04, 86.6MB/s]
  Reading:  53%|█████▎    | 5.81G/11.0G [01:08<00:59, 92.7MB/s]
  Reading:  53%|█████▎    | 5.82G/11.0G [01:08<00:57, 96.2MB/s]
  Reading:  53%|█████▎    | 5.83G/11.0G [01:08<00:57, 96.2MB/s]
  Reading:  53%|█████▎    | 5.84G/11.0G [01:08<00:57, 94.9MB/s]
  Reading:  53%|█████▎    | 5.85G/11.0G [01:08<00:55, 99.3MB/s]
  Reading:  53%|█████▎    | 5.86G/11.0G [01:08<00:53, 103MB/s] 
  Reading:  54%|█████▎    | 5.88G/11.0G [01:08<00:51, 107MB/s]
  Reading:  54%|█████▎    | 5.89G/11.0G [01:09<00:50, 108MB/s]
  Reading:  54%|█████▍    | 5.90G/11.0G [01:09<00:48, 112MB/s]
  Reading:  54%|█████▍    | 5.91G/11.0G [01:09<00:47, 114MB/s]
  Reading:  54%|█████▍    | 5.92G/11.0G [01:09<00:48, 111MB/s]
  Reading:  54%|█████▍    | 5.93G/11.0G [01:09<00:47, 114MB/s]
  Reading:  54%|█████▍    | 5.95G/11.0G [01:09<00:49, 110MB/s]
  Reading:  54%|█████▍    | 5.96G/11.0G [01:09<00:47, 112MB/s]
  Reading:  54%|█████▍    | 5.97G/11.0G [01:09<00:46, 115MB/s]
  Reading:  55%|█████▍    | 5.98G/11.0G [01:09<00:47, 112MB/s]
  Reading:  55%|█████▍    | 5.99G/11.0G [01:10<00:47, 113MB/s]
  Reading:  55%|█████▍    | 6.00G/11.0G [01:10<00:46, 115MB/s]
  Reading:  55%|█████▍    | 6.01G/11.0G [01:10<00:46, 113MB/s]
  Reading:  55%|█████▍    | 6.03G/11.0G [01:10<00:45, 116MB/s]
  Reading:  55%|█████▌    | 6.04G/11.0G [01:10<00:45, 116MB/s]
  Reading:  55%|█████▌    | 6.05G/11.0G [01:10<00:45, 115MB/s]
  Reading:  55%|█████▌    | 6.06G/11.0G [01:10<00:46, 113MB/s]
  Reading:  55%|█████▌    | 6.07G/11.0G [01:10<00:48, 108MB/s]
  Reading:  56%|█████▌    | 6.09G/11.0G [01:10<00:47, 111MB/s]
  Reading:  56%|█████▌    | 6.10G/11.0G [01:11<00:47, 110MB/s]
  Reading:  56%|█████▌    | 6.11G/11.0G [01:11<00:47, 109MB/s]
  Reading:  56%|█████▌    | 6.12G/11.0G [01:11<00:47, 109MB/s]
  Reading:  56%|█████▌    | 6.13G/11.0G [01:11<00:49, 106MB/s]
  Reading:  56%|█████▌    | 6.14G/11.0G [01:11<00:50, 102MB/s]
  Reading:  56%|█████▌    | 6.16G/11.0G [01:11<00:50, 102MB/s]
  Reading:  56%|█████▌    | 6.17G/11.0G [01:11<00:51, 100MB/s]
  Reading:  56%|█████▋    | 6.18G/11.0G [01:11<00:48, 106MB/s]
  Reading:  56%|█████▋    | 6.19G/11.0G [01:12<00:49, 103MB/s]
  Reading:  57%|█████▋    | 6.20G/11.0G [01:12<00:47, 108MB/s]
  Reading:  57%|█████▋    | 6.21G/11.0G [01:12<00:46, 109MB/s]
  Reading:  57%|█████▋    | 6.23G/11.0G [01:12<00:45, 111MB/s]
  Reading:  57%|█████▋    | 6.24G/11.0G [01:12<00:45, 110MB/s]
  Reading:  57%|█████▋    | 6.25G/11.0G [01:12<00:45, 112MB/s]
  Reading:  57%|█████▋    | 6.26G/11.0G [01:12<00:45, 111MB/s]
  Reading:  57%|█████▋    | 6.27G/11.0G [01:12<00:45, 110MB/s]
  Reading:  57%|█████▋    | 6.28G/11.0G [01:12<00:45, 110MB/s]
  Reading:  57%|█████▋    | 6.30G/11.0G [01:13<00:45, 111MB/s]
  Reading:  58%|█████▊    | 6.31G/11.0G [01:13<00:44, 112MB/s]
  Reading:  58%|█████▊    | 6.32G/11.0G [01:13<00:43, 114MB/s]
  Reading:  58%|█████▊    | 6.33G/11.0G [01:13<00:43, 115MB/s]
  Reading:  58%|█████▊    | 6.34G/11.0G [01:13<00:44, 111MB/s]
  Reading:  58%|█████▊    | 6.35G/11.0G [01:13<00:41, 118MB/s]
  Reading:  58%|█████▊    | 6.37G/11.0G [01:13<00:44, 112MB/s]
  Reading:  58%|█████▊    | 6.38G/11.0G [01:13<00:43, 114MB/s]
  Reading:  58%|█████▊    | 6.39G/11.0G [01:13<00:42, 116MB/s]
  Reading:  58%|█████▊    | 6.40G/11.0G [01:14<00:43, 114MB/s]
  Reading:  59%|█████▊    | 6.41G/11.0G [01:14<00:43, 113MB/s]
  Reading:  59%|█████▊    | 6.42G/11.0G [01:14<00:42, 114MB/s]
  Reading:  59%|█████▊    | 6.44G/11.0G [01:14<00:42, 114MB/s]
  Reading:  59%|█████▉    | 6.45G/11.0G [01:14<00:42, 114MB/s]
  Reading:  59%|█████▉    | 6.46G/11.0G [01:14<00:41, 117MB/s]
  Reading:  59%|█████▉    | 6.48G/11.0G [01:14<00:38, 125MB/s]
  Reading:  59%|█████▉    | 6.49G/11.0G [01:14<00:38, 125MB/s]
  Reading:  59%|█████▉    | 6.50G/11.0G [01:14<00:38, 124MB/s]
  Reading:  59%|█████▉    | 6.51G/11.0G [01:15<00:39, 121MB/s]
  Reading:  59%|█████▉    | 6.52G/11.0G [01:15<00:38, 123MB/s]
  Reading:  60%|█████▉    | 6.53G/11.0G [01:15<00:38, 124MB/s]
  Reading:  60%|█████▉    | 6.55G/11.0G [01:15<00:35, 133MB/s]
  Reading:  60%|█████▉    | 6.57G/11.0G [01:15<00:37, 128MB/s]
  Reading:  60%|██████    | 6.58G/11.0G [01:15<00:37, 125MB/s]
  Reading:  60%|██████    | 6.59G/11.0G [01:15<00:37, 126MB/s]
  Reading:  60%|██████    | 6.61G/11.0G [01:15<00:36, 127MB/s]
  Reading:  60%|██████    | 6.62G/11.0G [01:15<00:35, 133MB/s]
  Reading:  61%|██████    | 6.64G/11.0G [01:16<00:35, 129MB/s]
  Reading:  61%|██████    | 6.65G/11.0G [01:16<00:38, 121MB/s]
  Reading:  61%|██████    | 6.66G/11.0G [01:16<00:36, 126MB/s]
  Reading:  61%|██████    | 6.67G/11.0G [01:16<00:39, 117MB/s]
  Reading:  61%|██████    | 6.69G/11.0G [01:16<00:37, 123MB/s]
  Reading:  61%|██████    | 6.70G/11.0G [01:16<00:37, 124MB/s]
  Reading:  61%|██████▏   | 6.72G/11.0G [01:16<00:35, 128MB/s]
  Reading:  61%|██████▏   | 6.73G/11.0G [01:16<00:36, 125MB/s]
  Reading:  62%|██████▏   | 6.74G/11.0G [01:17<00:37, 121MB/s]
  Reading:  62%|██████▏   | 6.76G/11.0G [01:17<00:39, 114MB/s]
  Reading:  62%|██████▏   | 6.77G/11.0G [01:17<00:41, 108MB/s]
  Reading:  62%|██████▏   | 6.78G/11.0G [01:17<00:39, 113MB/s]
  Reading:  62%|██████▏   | 6.79G/11.0G [01:17<00:41, 109MB/s]
  Reading:  62%|██████▏   | 6.80G/11.0G [01:17<00:40, 109MB/s]
  Reading:  62%|██████▏   | 6.82G/11.0G [01:17<00:39, 114MB/s]
  Reading:  62%|██████▏   | 6.83G/11.0G [01:17<00:41, 107MB/s]
  Reading:  62%|██████▏   | 6.84G/11.0G [01:17<00:38, 115MB/s]
  Reading:  62%|██████▏   | 6.85G/11.0G [01:18<00:37, 118MB/s]
  Reading:  63%|██████▎   | 6.86G/11.0G [01:18<00:36, 120MB/s]
  Reading:  63%|██████▎   | 6.87G/11.0G [01:18<00:36, 120MB/s]
  Reading:  63%|██████▎   | 6.89G/11.0G [01:18<00:35, 123MB/s]
  Reading:  63%|██████▎   | 6.90G/11.0G [01:18<00:34, 126MB/s]
  Reading:  63%|██████▎   | 6.91G/11.0G [01:18<00:32, 133MB/s]
  Reading:  63%|██████▎   | 6.93G/11.0G [01:18<00:33, 128MB/s]
  Reading:  63%|██████▎   | 6.94G/11.0G [01:18<00:34, 126MB/s]
  Reading:  63%|██████▎   | 6.96G/11.0G [01:18<00:33, 128MB/s]
  Reading:  64%|██████▎   | 6.97G/11.0G [01:19<00:35, 122MB/s]
  Reading:  64%|██████▎   | 6.99G/11.0G [01:19<00:33, 128MB/s]
  Reading:  64%|██████▍   | 7.00G/11.0G [01:19<00:33, 128MB/s]
